0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 55
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 77
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 97 %, 81
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 15 %, 55
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 21 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1704 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1698 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 76
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 18 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1711 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 75
0, NVIDIA GeForce RTX 3060, 1711 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1711 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 81
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 78
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 74
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 22 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 76
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 74
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 79
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 19 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 18 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 70
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1698 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 80
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 16 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 77
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 77
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1704 MiB, 12288 MiB, 19 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1704 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1704 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 22 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 76
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 18 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 74
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 22 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 77
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 81
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 16 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 77
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 21 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1710 MiB, 12288 MiB, 21 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 76
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1704 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1705 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1705 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1705 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 79
0, NVIDIA GeForce RTX 3060, 1704 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 70
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 16 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 21 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 76
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 71 %, 75
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 19 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 28 %, 69
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 21 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 81 %, 71
0, NVIDIA GeForce RTX 3060, 1710 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1710 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1704 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1698 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 81
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 80
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 19 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 22 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1707 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 73
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 71
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 21 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 86 %, 70
0, NVIDIA GeForce RTX 3060, 1712 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 80
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 16 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 72
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1717 MiB, 12288 MiB, 17 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 84
0, NVIDIA GeForce RTX 3060, 1717 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 76
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 75
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 16 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 17 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 71
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 11 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 95 %, 77
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1701 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1701 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 74
0, NVIDIA GeForce RTX 3060, 1701 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1701 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1699 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 74
0, NVIDIA GeForce RTX 3060, 1699 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 76
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 18 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 82
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 18 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 78
0, NVIDIA GeForce RTX 3060, 1717 MiB, 12288 MiB, 17 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 84
0, NVIDIA GeForce RTX 3060, 1716 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1721 MiB, 12288 MiB, 16 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 73
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 77
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1698 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 74
0, NVIDIA GeForce RTX 3060, 1698 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1698 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 79
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1715 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1716 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1716 MiB, 12288 MiB, 16 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1706 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 80
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 22 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1697 MiB, 12288 MiB, 18 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 26 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 76
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1721 MiB, 12288 MiB, 18 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1715 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 75
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 81
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 77
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1704 MiB, 12288 MiB, 19 %, 57
