0, NVIDIA GeForce RTX 3060, 1039 MiB, 12288 MiB, 10 %, 57
0, NVIDIA GeForce RTX 3060, 1042 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1041 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1041 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1030 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1029 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1029 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1029 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1029 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1029 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1039 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1041 MiB, 12288 MiB, 9 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1034 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1039 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1039 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1034 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1034 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1039 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1043 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1042 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1039 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1044 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1044 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1040 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1044 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 0 %, 67
0, NVIDIA GeForce RTX 3060, 1052 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 13173 MiB, 24564 MiB, 0 %, 63
0, NVIDIA GeForce RTX 3060, 1049 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 4991 MiB, 24564 MiB, 0 %, 61
0, NVIDIA GeForce RTX 3060, 1049 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 4991 MiB, 24564 MiB, 7 %, 59
0, NVIDIA GeForce RTX 3060, 1041 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 4991 MiB, 24564 MiB, 0 %, 58
