1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 24 %, 58
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 20 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1553 MiB, 12288 MiB, 21 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1555 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 13 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1553 MiB, 12288 MiB, 22 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1553 MiB, 12288 MiB, 22 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 21 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 20 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 26 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 21 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 22 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 20 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1566 MiB, 12288 MiB, 30 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1559 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1555 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1559 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1559 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1546 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 20 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 23 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1552 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1554 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1554 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1553 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 24 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1553 MiB, 12288 MiB, 23 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1553 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 13 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 13 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1547 MiB, 12288 MiB, 12 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1544 MiB, 12288 MiB, 20 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1567 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1562 MiB, 12288 MiB, 13 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1558 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1559 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1559 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1559 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 21 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 13 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 12 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1564 MiB, 12288 MiB, 22 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1564 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1564 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1564 MiB, 12288 MiB, 18 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1564 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1551 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1549 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1542 MiB, 12288 MiB, 15 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 20 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1543 MiB, 12288 MiB, 16 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1548 MiB, 12288 MiB, 14 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1550 MiB, 12288 MiB, 17 %, 59
1, NVIDIA GeForce RTX 4090, 24000 MiB, 24564 MiB, 100 %, 80
